0,0,0,25.297415564,-124.138676377
637,25,17,37.444753764,-104.519227195
634,25,18,37.444753764,-103.365141949
641,25,19,37.444753764,-102.211056703
647,25,20,37.444753764,-101.056971457
649,25,21,37.444753764,-99.902886211
640,25,22,37.444753764,-98.748800965
635,25,23,37.444753764,-97.594715719
638,25,24,37.444753764,-96.440630473
642,25,25,37.444753764,-95.286545227
641,25,26,37.444753764,-94.132459981
642,25,27,37.444753764,-92.978374735
639,25,28,37.444753764,-91.824289489
642,25,29,37.444753764,-90.670204243
645,25,30,37.444753764,-89.516118997
642,25,31,37.444753764,-88.362033751
640,25,32,37.444753764,-87.207948505
635,25,33,37.444753764,-86.053863259
641,25,34,37.444753764,-84.899778013
642,25,35,37.444753764,-83.745692767
637,25,36,37.444753764,-82.591607521
635,25,37,37.444753764,-81.437522275
646,25,38,37.444753764,-80.283437029
638,25,39,37.444753764,-79.129351783
641,25,40,37.444753764,-77.975266537
533,25,41,37.444753764,-76.821181291
84,25,42,37.444753764,-75.667096045
0,25,43,37.444753764,-74.513010799
0,25,44,37.444753764,-73.358925553
0,25,45,37.444753764,-72.204840307
0,25,46,37.444753764,-71.050755061
0,25,47,37.444753764,-69.896669815
0,25,48,37.444753764,-68.742584569
0,25,49,37.444753764,-67.588499323
0,26,0,37.930647292,-124.138676377
151,26,1,37.930647292,-122.984591131
531,26,2,37.930647292,-121.830505885
647,26,3,37.930647292,-120.676420639
638,26,4,37.930647292,-119.522335393
643,26,5,37.930647292,-118.368250147
641,26,6,37.930647292,-117.214164901
639,26,7,37.930647292,-116.060079655
641,26,8,37.930647292,-114.905994409
633,26,9,37.930647292,-113.751909163
642,26,10,37.930647292,-112.597823917
652,26,11,37.930647292,-111.443738671
630,26,12,37.930647292,-110.289653425
643,26,13,37.930647292,-109.135568179
650,26,14,37.930647292,-107.981482933
638,26,15,37.930647292,-106.827397687
645,26,16,37.930647292,-105.673312441
645,26,17,37.930647292,-104.519227195
643,26,18,37.930647292,-103.365141949
644,26,19,37.930647292,-102.211056703
636,26,20,37.930647292,-101.056971457
635,26,21,37.930647292,-99.902886211
643,26,22,37.930647292,-98.748800965
648,26,23,37.930647292,-97.594715719
646,26,24,37.930647292,-96.440630473
637,26,25,37.930647292,-95.286545227
646,26,26,37.930647292,-94.132459981
642,26,27,37.930647292,-92.978374735
643,26,28,37.930647292,-91.824289489
638,26,29,37.930647292,-90.670204243
637,26,30,37.930647292,-89.516118997
635,26,31,37.930647292,-88.362033751
644,26,32,37.930647292,-87.207948505
650,26,33,37.930647292,-86.053863259
636,26,34,37.930647292,-84.899778013
638,26,35,37.930647292,-83.745692767
637,26,36,37.930647292,-82.591607521
644,26,37,37.930647292,-81.437522275
637,26,38,37.930647292,-80.283437029
641,26,39,37.930647292,-79.129351783
645,26,40,37.930647292,-77.975266537
530,26,41,37.930647292,-76.821181291
186,26,42,37.930647292,-75.667096045
0,26,43,37.930647292,-74.513010799
0,26,44,37.930647292,-73.358925553
0,26,45,37.930647292,-72.204840307
0,26,46,37.930647292,-71.050755061
0,26,47,37.930647292,-69.896669815
0,26,48,37.930647292,-68.742584569
0,26,49,37.930647292,-67.588499323
0,27,0,38.41654082,-124.138676377
412,27,1,38.41654082,-122.984591131
640,27,2,38.41654082,-121.830505885
641,27,3,38.41654082,-120.676420639
644,27,4,38.41654082,-119.522335393
638,27,5,38.41654082,-118.368250147
644,27,6,38.41654082,-117.214164901
636,27,7,38.41654082,-116.060079655
637,27,8,38.41654082,-114.905994409
640,27,9,38.41654082,-113.751909163
646,27,10,38.41654082,-112.597823917
638,27,11,38.41654082,-111.443738671
640,27,12,38.41654082,-110.289653425
648,27,13,38.41654082,-109.135568179
639,27,14,38.41654082,-107.981482933
642,27,15,38.41654082,-106.827397687
634,27,16,38.41654082,-105.673312441
638,27,17,38.41654082,-104.519227195
644,27,18,38.41654082,-103.365141949
639,27,19,38.41654082,-102.211056703
646,27,20,38.41654082,-101.056971457
635,27,21,38.41654082,-99.902886211
645,27,22,38.41654082,-98.748800965
640,27,23,38.41654082,-97.594715719
639,27,24,38.41654082,-96.440630473
648,27,25,38.41654082,-95.286545227
637,27,26,38.41654082,-94.132459981
644,27,27,38.41654082,-92.978374735
642,27,28,38.41654082,-91.824289489
637,27,29,38.41654082,-90.670204243
638,27,30,38.41654082,-89.516118997
635,27,31,38.41654082,-88.362033751
645,27,32,38.41654082,-87.207948505
634,27,33,38.41654082,-86.053863259
652,27,34,38.41654082,-84.899778013
640,27,35,38.41654082,-83.745692767
649,27,36,38.41654082,-82.591607521
637,27,37,38.41654082,-81.437522275
646,27,38,38.41654082,-80.283437029
641,27,39,38.41654082,-79.129351783
638,27,40,38.41654082,-77.975266537
443,27,41,38.41654082,-76.821181291
545,27,42,38.41654082,-75.667096045
7,27,43,38.41654082,-74.513010799
0,27,44,38.41654082,-73.358925553
0,27,45,38.41654082,-72.204840307
0,27,46,38.41654082,-71.050755061
0,27,47,38.41654082,-69.896669815
0,27,48,38.41654082,-68.742584569
0,27,49,38.41654082,-67.588499323
47,28,0,38.902434348,-124.138676377
631,28,1,38.902434348,-122.984591131
635,28,2,38.902434348,-121.830505885
639,28,3,38.902434348,-120.676420639
644,28,4,38.902434348,-119.522335393
643,28,5,38.902434348,-118.368250147
639,28,6,38.902434348,-117.214164901
642,28,7,38.902434348,-116.060079655
643,28,8,38.902434348,-114.905994409
638,28,9,38.902434348,-113.751909163
638,28,10,38.902434348,-112.597823917
644,28,11,38.902434348,-111.443738671
639,28,12,38.902434348,-110.289653425
638,28,13,38.902434348,-109.135568179
635,28,14,38.902434348,-107.981482933
643,28,15,38.902434348,-106.827397687
642,28,16,38.902434348,-105.673312441
639,28,17,38.902434348,-104.519227195
647,28,18,38.902434348,-103.365141949
642,28,19,38.902434348,-102.211056703
633,28,20,38.902434348,-101.056971457
644,28,21,38.902434348,-99.902886211
635,28,22,38.902434348,-98.748800965
640,28,23,38.902434348,-97.594715719
642,28,24,38.902434348,-96.440630473
638,28,25,38.902434348,-95.286545227
640,28,26,38.902434348,-94.132459981
638,28,27,38.902434348,-92.978374735
641,28,28,38.902434348,-91.824289489
644,28,29,38.902434348,-90.670204243
645,28,30,38.902434348,-89.516118997
647,28,31,38.902434348,-88.362033751
636,28,32,38.902434348,-87.207948505
644,28,33,38.902434348,-86.053863259
639,28,34,38.902434348,-84.899778013
639,28,35,38.902434348,-83.745692767
639,28,36,38.902434348,-82.591607521
643,28,37,38.902434348,-81.437522275
636,28,38,38.902434348,-80.283437029
636,28,39,38.902434348,-79.129351783
644,28,40,38.902434348,-77.975266537
508,28,41,38.902434348,-76.821181291
509,28,42,38.902434348,-75.667096045
33,28,43,38.902434348,-74.513010799
0,28,44,38.902434348,-73.358925553
0,28,45,38.902434348,-72.204840307
0,28,46,38.902434348,-71.050755061
0,28,47,38.902434348,-69.896669815
0,28,48,38.902434348,-68.742584569
0,28,49,38.902434348,-67.588499323
125,29,0,39.388327876,-124.138676377
637,29,1,39.388327876,-122.984591131
640,29,2,39.388327876,-121.830505885
635,29,3,39.388327876,-120.676420639
645,29,4,39.388327876,-119.522335393
641,29,5,39.388327876,-118.368250147
635,29,6,39.388327876,-117.214164901
645,29,7,39.388327876,-116.060079655
643,29,8,39.388327876,-114.905994409
642,29,9,39.388327876,-113.751909163
639,29,10,39.388327876,-112.597823917
635,29,11,39.388327876,-111.443738671
646,29,12,39.388327876,-110.289653425
639,29,13,39.388327876,-109.135568179
641,29,14,39.388327876,-107.981482933
644,29,15,39.388327876,-106.827397687
639,29,16,39.388327876,-105.673312441
634,29,17,39.388327876,-104.519227195
638,29,18,39.388327876,-103.365141949
640,29,19,39.388327876,-102.211056703
646,29,20,39.388327876,-101.056971457
639,29,21,39.388327876,-99.902886211
640,29,22,39.388327876,-98.748800965
635,29,23,39.388327876,-97.594715719
644,29,24,39.388327876,-96.440630473
645,29,25,39.388327876,-95.286545227
645,29,26,39.388327876,-94.132459981
640,29,27,39.388327876,-92.978374735
646,29,28,39.388327876,-91.824289489
647,29,29,39.388327876,-90.670204243
639,29,30,39.388327876,-89.516118997
642,29,31,39.388327876,-88.362033751
639,29,32,39.388327876,-87.207948505
641,29,33,39.388327876,-86.053863259
638,29,34,39.388327876,-84.899778013
642,29,35,39.388327876,-83.745692767
636,29,36,39.388327876,-82.591607521
646,29,37,39.388327876,-81.437522275
641,29,38,39.388327876,-80.283437029
643,29,39,39.388327876,-79.129351783
640,29,40,39.388327876,-77.975266537
584,29,41,39.388327876,-76.821181291
514,29,42,39.388327876,-75.667096045
322,29,43,39.388327876,-74.513010799
0,29,44,39.388327876,-73.358925553
0,29,45,39.388327876,-72.204840307
0,29,46,39.388327876,-71.050755061
0,29,47,39.388327876,-69.896669815
0,29,48,39.388327876,-68.742584569
0,29,49,39.388327876,-67.588499323
193,30,0,39.874221404,-124.138676377
646,30,1,39.874221404,-122.984591131
642,30,2,39.874221404,-121.830505885
646,30,3,39.874221404,-120.676420639
638,30,4,39.874221404,-119.522335393
640,30,5,39.874221404,-118.368250147
640,30,6,39.874221404,-117.214164901
639,30,7,39.874221404,-116.060079655
639,30,8,39.874221404,-114.905994409
641,30,9,39.874221404,-113.751909163
649,30,10,39.874221404,-112.597823917
641,30,11,39.874221404,-111.443738671
634,30,12,39.874221404,-110.289653425
641,30,13,39.874221404,-109.135568179
645,30,14,39.874221404,-107.981482933
640,30,15,39.874221404,-106.827397687
649,30,16,39.874221404,-105.673312441
645,30,17,39.874221404,-104.519227195
646,30,18,39.874221404,-103.365141949
643,30,19,39.874221404,-102.211056703
635,30,20,39.874221404,-101.056971457
643,30,21,39.874221404,-99.902886211
641,30,22,39.874221404,-98.748800965
647,30,23,39.874221404,-97.594715719
638,30,24,39.874221404,-96.440630473
636,30,25,39.874221404,-95.286545227
640,30,26,39.874221404,-94.132459981
643,30,27,39.874221404,-92.978374735
638,30,28,39.874221404,-91.824289489
633,30,29,39.874221404,-90.670204243
635,30,30,39.874221404,-89.516118997
645,30,31,39.874221404,-88.362033751
642,30,32,39.874221404,-87.207948505
647,30,33,39.874221404,-86.053863259
638,30,34,39.874221404,-84.899778013
641,30,35,39.874221404,-83.745692767
642,30,36,39.874221404,-82.591607521
636,30,37,39.874221404,-81.437522275
646,30,38,39.874221404,-80.283437029
637,30,39,39.874221404,-79.129351783
643,30,40,39.874221404,-77.975266537
638,30,41,39.874221404,-76.821181291
644,30,42,39.874221404,-75.667096045
526,30,43,39.874221404,-74.513010799
0,30,44,39.874221404,-73.358925553
0,30,45,39.874221404,-72.204840307
0,30,46,39.874221404,-71.050755061
0,30,47,39.874221404,-69.896669815
0,30,48,39.874221404,-68.742584569
0,30,49,39.874221404,-67.588499323
423,31,0,40.360114932,-124.138676377
637,31,1,40.360114932,-122.984591131
641,31,2,40.360114932,-121.830505885
638,31,3,40.360114932,-120.676420639
641,31,4,40.360114932,-119.522335393
645,31,5,40.360114932,-118.368250147
650,31,6,40.360114932,-117.214164901
642,31,7,40.360114932,-116.060079655
643,31,8,40.360114932,-114.905994409
639,31,9,40.360114932,-113.751909163
649,31,10,40.360114932,-112.597823917
634,31,11,40.360114932,-111.443738671
651,31,12,40.360114932,-110.289653425
638,31,13,40.360114932,-109.135568179
638,31,14,40.360114932,-107.981482933
644,31,15,40.360114932,-106.827397687
634,31,16,40.360114932,-105.673312441
645,31,17,40.360114932,-104.519227195
639,31,18,40.360114932,-103.365141949
639,31,19,40.360114932,-102.211056703
636,31,20,40.360114932,-101.056971457
638,31,21,40.360114932,-99.902886211
640,31,22,40.360114932,-98.748800965
636,31,23,40.360114932,-97.594715719
643,31,24,40.360114932,-96.440630473
644,31,25,40.360114932,-95.286545227
637,31,26,40.360114932,-94.132459981
642,31,27,40.360114932,-92.978374735
636,31,28,40.360114932,-91.824289489
643,31,29,40.360114932,-90.670204243
641,31,30,40.360114932,-89.516118997
640,31,31,40.360114932,-88.362033751
636,31,32,40.360114932,-87.207948505
642,31,33,40.360114932,-86.053863259
638,31,34,40.360114932,-84.899778013
647,31,35,40.360114932,-83.745692767
647,31,36,40.360114932,-82.591607521
636,31,37,40.360114932,-81.437522275
637,31,38,40.360114932,-80.283437029
646,31,39,40.360114932,-79.129351783
639,31,40,40.360114932,-77.975266537
642,31,41,40.360114932,-76.821181291
645,31,42,40.360114932,-75.667096045
564,31,43,40.360114932,-74.513010799
3,31,44,40.360114932,-73.358925553
0,31,45,40.360114932,-72.204840307
0,31,46,40.360114932,-71.050755061
0,31,47,40.360114932,-69.896669815
0,31,48,40.360114932,-68.742584569
0,31,49,40.360114932,-67.588499323
352,32,0,40.84600846,-124.138676377
640,32,1,40.84600846,-122.984591131
644,32,2,40.84600846,-121.830505885
642,32,3,40.84600846,-120.676420639
635,32,4,40.84600846,-119.522335393
640,32,5,40.84600846,-118.368250147
639,32,6,40.84600846,-117.214164901
637,32,7,40.84600846,-116.060079655
637,32,8,40.84600846,-114.905994409
643,32,9,40.84600846,-113.751909163
639,32,10,40.84600846,-112.597823917
643,32,11,40.84600846,-111.443738671
637,32,12,40.84600846,-110.289653425
642,32,13,40.84600846,-109.135568179
640,32,14,40.84600846,-107.981482933
637,32,15,40.84600846,-106.827397687
640,32,16,40.84600846,-105.673312441
639,32,17,40.84600846,-104.519227195
638,32,18,40.84600846,-103.365141949
644,32,19,40.84600846,-102.211056703
645,32,20,40.84600846,-101.056971457
649,32,21,40.84600846,-99.902886211
643,32,22,40.84600846,-98.748800965
639,32,23,40.84600846,-97.594715719
638,32,24,40.84600846,-96.440630473
645,32,25,40.84600846,-95.286545227
644,32,26,40.84600846,-94.132459981
642,32,27,40.84600846,-92.978374735
645,32,28,40.84600846,-91.824289489
636,32,29,40.84600846,-90.670204243
644,32,30,40.84600846,-89.516118997
639,32,31,40.84600846,-88.362033751
650,32,32,40.84600846,-87.207948505
634,32,33,40.84600846,-86.053863259
650,32,34,40.84600846,-84.899778013
637,32,35,40.84600846,-83.745692767
637,32,36,40.84600846,-82.591607521
648,32,37,40.84600846,-81.437522275
645,32,38,40.84600846,-80.283437029
635,32,39,40.84600846,-79.129351783
641,32,40,40.84600846,-77.975266537
641,32,41,40.84600846,-76.821181291
644,32,42,40.84600846,-75.667096045
630,32,43,40.84600846,-74.513010799
395,32,44,40.84600846,-73.358925553
118,32,45,40.84600846,-72.204840307
0,32,46,40.84600846,-71.050755061
0,32,47,40.84600846,-69.896669815
0,32,48,40.84600846,-68.742584569
0,32,49,40.84600846,-67.588499323
294,33,0,41.331901988,-124.138676377
633,33,1,41.331901988,-122.984591131
641,33,2,41.331901988,-121.830505885
640,33,3,41.331901988,-120.676420639
634,33,4,41.331901988,-119.522335393
649,33,5,41.331901988,-118.368250147
650,33,6,41.331901988,-117.214164901
637,33,7,41.331901988,-116.060079655
644,33,8,41.331901988,-114.905994409
638,33,9,41.331901988,-113.751909163
637,33,10,41.331901988,-112.597823917
642,33,11,41.331901988,-111.443738671
646,33,12,41.331901988,-110.289653425
643,33,13,41.331901988,-109.135568179
641,33,14,41.331901988,-107.981482933
641,33,15,41.331901988,-106.827397687
643,33,16,41.331901988,-105.673312441
642,33,17,41.331901988,-104.519227195
646,33,18,41.331901988,-103.365141949
638,33,19,41.331901988,-102.211056703
636,33,20,41.331901988,-101.056971457
639,33,21,41.331901988,-99.902886211
643,33,22,41.331901988,-98.748800965
640,33,23,41.331901988,-97.594715719
641,33,24,41.331901988,-96.440630473
639,33,25,41.331901988,-95.286545227
639,33,26,41.331901988,-94.132459981
640,33,27,41.331901988,-92.978374735
643,33,28,41.331901988,-91.824289489
647,33,29,41.331901988,-90.670204243
634,33,30,41.331901988,-89.516118997
641,33,31,41.331901988,-88.362033751
638,33,32,41.331901988,-87.207948505
640,33,33,41.331901988,-86.053863259
641,33,34,41.331901988,-84.899778013
637,33,35,41.331901988,-83.745692767
498,33,36,41.331901988,-82.591607521
612,33,37,41.331901988,-81.437522275
639,33,38,41.331901988,-80.283437029
640,33,39,41.331901988,-79.129351783
641,33,40,41.331901988,-77.975266537
639,33,41,41.331901988,-76.821181291
634,33,42,41.331901988,-75.667096045
647,33,43,41.331901988,-74.513010799
572,33,44,41.331901988,-73.358925553
371,33,45,41.331901988,-72.204840307
107,33,46,41.331901988,-71.050755061
19,33,47,41.331901988,-69.896669815
0,33,48,41.331901988,-68.742584569
0,33,49,41.331901988,-67.588499323
346,34,0,41.817795516,-124.138676377
645,34,1,41.817795516,-122.984591131
639,34,2,41.817795516,-121.830505885
645,34,3,41.817795516,-120.676420639
642,34,4,41.817795516,-119.522335393
641,34,5,41.817795516,-118.368250147
633,34,6,41.817795516,-117.214164901
647,34,7,41.817795516,-116.060079655
638,34,8,41.817795516,-114.905994409
637,34,9,41.817795516,-113.751909163
643,34,10,41.817795516,-112.597823917
645,34,11,41.817795516,-111.443738671
631,34,12,41.817795516,-110.289653425
644,34,13,41.817795516,-109.135568179
642,34,14,41.817795516,-107.981482933
639,34,15,41.817795516,-106.827397687
638,34,16,41.817795516,-105.673312441
638,34,17,41.817795516,-104.519227195
637,34,18,41.817795516,-103.365141949
646,34,19,41.817795516,-102.211056703
641,34,20,41.817795516,-101.056971457
644,34,21,41.817795516,-99.902886211
644,34,22,41.817795516,-98.748800965
639,34,23,41.817795516,-97.594715719
650,34,24,41.817795516,-96.440630473
636,34,25,41.817795516,-95.286545227
644,34,26,41.817795516,-94.132459981
635,34,27,41.817795516,-92.978374735
643,34,28,41.817795516,-91.824289489
632,34,29,41.817795516,-90.670204243
646,34,30,41.817795516,-89.516118997
644,34,31,41.817795516,-88.362033751
248,34,32,41.817795516,-87.207948505
635,34,33,41.817795516,-86.053863259
647,34,34,41.817795516,-84.899778013
563,34,35,41.817795516,-83.745692767
4,34,36,41.817795516,-82.591607521
155,34,37,41.817795516,-81.437522275
578,34,38,41.817795516,-80.283437029
638,34,39,41.817795516,-79.129351783
639,34,40,41.817795516,-77.975266537
639,34,41,41.817795516,-76.821181291
647,34,42,41.817795516,-75.667096045
642,34,43,41.817795516,-74.513010799
632,34,44,41.817795516,-73.358925553
650,34,45,41.817795516,-72.204840307
546,34,46,41.817795516,-71.050755061
88,34,47,41.817795516,-69.896669815
0,34,48,41.817795516,-68.742584569
0,34,49,41.817795516,-67.588499323
472,35,0,42.303689044,-124.138676377
632,35,1,42.303689044,-122.984591131
638,35,2,42.303689044,-121.830505885
646,35,3,42.303689044,-120.676420639
641,35,4,42.303689044,-119.522335393
633,35,5,42.303689044,-118.368250147
636,35,6,42.303689044,-117.214164901
643,35,7,42.303689044,-116.060079655
648,35,8,42.303689044,-114.905994409
645,35,9,42.303689044,-113.751909163
634,35,10,42.303689044,-112.597823917
642,35,11,42.303689044,-111.443738671
642,35,12,42.303689044,-110.289653425
643,35,13,42.303689044,-109.135568179
646,35,14,42.303689044,-107.981482933
639,35,15,42.303689044,-106.827397687
637,35,16,42.303689044,-105.673312441
655,35,17,42.303689044,-104.519227195
638,35,18,42.303689044,-103.365141949
638,35,19,42.303689044,-102.211056703
644,35,20,42.303689044,-101.056971457
639,35,21,42.303689044,-99.902886211
636,35,22,42.303689044,-98.748800965
642,35,23,42.303689044,-97.594715719
633,35,24,42.303689044,-96.440630473
645,35,25,42.303689044,-95.286545227
635,35,26,42.303689044,-94.132459981
646,35,27,42.303689044,-92.978374735
633,35,28,42.303689044,-91.824289489
647,35,29,42.303689044,-90.670204243
637,35,30,42.303689044,-89.516118997
630,35,31,42.303689044,-88.362033751
7,35,32,42.303689044,-87.207948505
491,35,33,42.303689044,-86.053863259
638,35,34,42.303689044,-84.899778013
640,35,35,42.303689044,-83.745692767
77,35,36,42.303689044,-82.591607521
0,35,37,42.303689044,-81.437522275
80,35,38,42.303689044,-80.283437029
578,35,39,42.303689044,-79.129351783
634,35,40,42.303689044,-77.975266537
650,35,41,42.303689044,-76.821181291
633,35,42,42.303689044,-75.667096045
635,35,43,42.303689044,-74.513010799
649,35,44,42.303689044,-73.358925553
642,35,45,42.303689044,-72.204840307
441,35,46,42.303689044,-71.050755061
1,35,47,42.303689044,-69.896669815
0,35,48,42.303689044,-68.742584569
0,35,49,42.303689044,-67.588499323
510,36,0,42.789582572,-124.138676377
641,36,1,42.789582572,-122.984591131
643,36,2,42.789582572,-121.830505885
638,36,3,42.789582572,-120.676420639
644,36,4,42.789582572,-119.522335393
647,36,5,42.789582572,-118.368250147
637,36,6,42.789582572,-117.214164901
639,36,7,42.789582572,-116.060079655
641,36,8,42.789582572,-114.905994409
635,36,9,42.789582572,-113.751909163
652,36,10,42.789582572,-112.597823917
635,36,11,42.789582572,-111.443738671
644,36,12,42.789582572,-110.289653425
644,36,13,42.789582572,-109.135568179
640,36,14,42.789582572,-107.981482933
639,36,15,42.789582572,-106.827397687
638,36,16,42.789582572,-105.673312441
636,36,17,42.789582572,-104.519227195
638,36,18,42.789582572,-103.365141949
641,36,19,42.789582572,-102.211056703
641,36,20,42.789582572,-101.056971457
644,36,21,42.789582572,-99.902886211
644,36,22,42.789582572,-98.748800965
643,36,23,42.789582572,-97.594715719
641,36,24,42.789582572,-96.440630473
635,36,25,42.789582572,-95.286545227
650,36,26,42.789582572,-94.132459981
639,36,27,42.789582572,-92.978374735
635,36,28,42.789582572,-91.824289489
643,36,29,42.789582572,-90.670204243
641,36,30,42.789582572,-89.516118997
628,36,31,42.789582572,-88.362033751
3,36,32,42.789582572,-87.207948505
422,36,33,42.789582572,-86.053863259
642,36,34,42.789582572,-84.899778013
634,36,35,42.789582572,-83.745692767
348,36,36,42.789582572,-82.591607521
0,36,37,42.789582572,-81.437522275
0,36,38,42.789582572,-80.283437029
235,36,39,42.789582572,-79.129351783
640,36,40,42.789582572,-77.975266537
640,36,41,42.789582572,-76.821181291
643,36,42,42.789582572,-75.667096045
642,36,43,42.789582572,-74.513010799
637,36,44,42.789582572,-73.358925553
633,36,45,42.789582572,-72.204840307
488,36,46,42.789582572,-71.050755061
0,36,47,42.789582572,-69.896669815
0,36,48,42.789582572,-68.742584569
0,36,49,42.789582572,-67.588499323
454,37,0,43.2754761,-124.138676377
643,37,1,43.2754761,-122.984591131
631,37,2,43.2754761,-121.830505885
651,37,3,43.2754761,-120.676420639
646,37,4,43.2754761,-119.522335393
629,37,5,43.2754761,-118.368250147
641,37,6,43.2754761,-117.214164901
647,37,7,43.2754761,-116.060079655
638,37,8,43.2754761,-114.905994409
650,37,9,43.2754761,-113.751909163
632,37,10,43.2754761,-112.597823917
638,37,11,43.2754761,-111.443738671
637,37,12,43.2754761,-110.289653425
640,37,13,43.2754761,-109.135568179
638,37,14,43.2754761,-107.981482933
640,37,15,43.2754761,-106.827397687
649,37,16,43.2754761,-105.673312441
645,37,17,43.2754761,-104.519227195
637,37,18,43.2754761,-103.365141949
639,37,19,43.2754761,-102.211056703
644,37,20,43.2754761,-101.056971457
640,37,21,43.2754761,-99.902886211
638,37,22,43.2754761,-98.748800965
644,37,23,43.2754761,-97.594715719
643,37,24,43.2754761,-96.440630473
646,37,25,43.2754761,-95.286545227
638,37,26,43.2754761,-94.132459981
638,37,27,43.2754761,-92.978374735
649,37,28,43.2754761,-91.824289489
637,37,29,43.2754761,-90.670204243
645,37,30,43.2754761,-89.516118997
