0,0,0,25.297415564,-124.138676377
602,37,31,43.2754761,-88.362033751
0,37,32,43.2754761,-87.207948505
488,37,33,43.2754761,-86.053863259
643,37,34,43.2754761,-84.899778013
645,37,35,43.2754761,-83.745692767
360,37,36,43.2754761,-82.591607521
0,37,37,43.2754761,-81.437522275
0,37,38,43.2754761,-80.283437029
149,37,39,43.2754761,-79.129351783
400,37,40,43.2754761,-77.975266537
428,37,41,43.2754761,-76.821181291
636,37,42,43.2754761,-75.667096045
651,37,43,43.2754761,-74.513010799
636,37,44,43.2754761,-73.358925553
651,37,45,43.2754761,-72.204840307
578,37,46,43.2754761,-71.050755061
15,37,47,43.2754761,-69.896669815
0,37,48,43.2754761,-68.742584569
0,37,49,43.2754761,-67.588499323
349,38,0,43.761369628,-124.138676377
639,38,1,43.761369628,-122.984591131
642,38,2,43.761369628,-121.830505885
636,38,3,43.761369628,-120.676420639
643,38,4,43.761369628,-119.522335393
634,38,5,43.761369628,-118.368250147
645,38,6,43.761369628,-117.214164901
644,38,7,43.761369628,-116.060079655
637,38,8,43.761369628,-114.905994409
638,38,9,43.761369628,-113.751909163
641,38,10,43.761369628,-112.597823917
642,38,11,43.761369628,-111.443738671
646,38,12,43.761369628,-110.289653425
647,38,13,43.761369628,-109.135568179
639,38,14,43.761369628,-107.981482933
637,38,15,43.761369628,-106.827397687
644,38,16,43.761369628,-105.673312441
643,38,17,43.761369628,-104.519227195
642,38,18,43.761369628,-103.365141949
644,38,19,43.761369628,-102.211056703
638,38,20,43.761369628,-101.056971457
647,38,21,43.761369628,-99.902886211
642,38,22,43.761369628,-98.748800965
639,38,23,43.761369628,-97.594715719
638,38,24,43.761369628,-96.440630473
637,38,25,43.761369628,-95.286545227
643,38,26,43.761369628,-94.132459981
646,38,27,43.761369628,-92.978374735
637,38,28,43.761369628,-91.824289489
641,38,29,43.761369628,-90.670204243
637,38,30,43.761369628,-89.516118997
638,38,31,43.761369628,-88.362033751
34,38,32,43.761369628,-87.207948505
554,38,33,43.761369628,-86.053863259
637,38,34,43.761369628,-84.899778013
430,38,35,43.761369628,-83.745692767
293,38,36,43.761369628,-82.591607521
0,38,37,43.761369628,-81.437522275
0,38,38,43.761369628,-80.283437029
0,38,39,43.761369628,-79.129351783
0,38,40,43.761369628,-77.975266537
3,38,41,43.761369628,-76.821181291
616,38,42,43.761369628,-75.667096045
639,38,43,43.761369628,-74.513010799
645,38,44,43.761369628,-73.358925553
638,38,45,43.761369628,-72.204840307
642,38,46,43.761369628,-71.050755061
279,38,47,43.761369628,-69.896669815
8,38,48,43.761369628,-68.742584569
0,38,49,43.761369628,-67.588499323
304,39,0,44.247263156,-124.138676377
644,39,1,44.247263156,-122.984591131
637,39,2,44.247263156,-121.830505885
646,39,3,44.247263156,-120.676420639
642,39,4,44.247263156,-119.522335393
644,39,5,44.247263156,-118.368250147
642,39,6,44.247263156,-117.214164901
643,39,7,44.247263156,-116.060079655
642,39,8,44.247263156,-114.905994409
647,39,9,44.247263156,-113.751909163
638,39,10,44.247263156,-112.597823917
641,39,11,44.247263156,-111.443738671
639,39,12,44.247263156,-110.289653425
647,39,13,44.247263156,-109.135568179
635,39,14,44.247263156,-107.981482933
639,39,15,44.247263156,-106.827397687
636,39,16,44.247263156,-105.673312441
633,39,17,44.247263156,-104.519227195
648,39,18,44.247263156,-103.365141949
642,39,19,44.247263156,-102.211056703
637,39,20,44.247263156,-101.056971457
639,39,21,44.247263156,-99.902886211
643,39,22,44.247263156,-98.748800965
638,39,23,44.247263156,-97.594715719
644,39,24,44.247263156,-96.440630473
638,39,25,44.247263156,-95.286545227
634,39,26,44.247263156,-94.132459981
637,39,27,44.247263156,-92.978374735
646,39,28,44.247263156,-91.824289489
636,39,29,44.247263156,-90.670204243
638,39,30,44.247263156,-89.516118997
649,39,31,44.247263156,-88.362033751
127,39,32,44.247263156,-87.207948505
486,39,33,44.247263156,-86.053863259
649,39,34,44.247263156,-84.899778013
469,39,35,44.247263156,-83.745692767
14,39,36,44.247263156,-82.591607521
0,39,37,44.247263156,-81.437522275
0,39,38,44.247263156,-80.283437029
0,39,39,44.247263156,-79.129351783
0,39,40,44.247263156,-77.975266537
12,39,41,44.247263156,-76.821181291
535,39,42,44.247263156,-75.667096045
639,39,43,44.247263156,-74.513010799
644,39,44,44.247263156,-73.358925553
643,39,45,44.247263156,-72.204840307
639,39,46,44.247263156,-71.050755061
638,39,47,44.247263156,-69.896669815
270,39,48,44.247263156,-68.742584569
16,39,49,44.247263156,-67.588499323
284,40,0,44.733156684,-124.138676377
635,40,1,44.733156684,-122.984591131
644,40,2,44.733156684,-121.830505885
636,40,3,44.733156684,-120.676420639
641,40,4,44.733156684,-119.522335393
646,40,5,44.733156684,-118.368250147
637,40,6,44.733156684,-117.214164901
636,40,7,44.733156684,-116.060079655
644,40,8,44.733156684,-114.905994409
630,40,9,44.733156684,-113.751909163
642,40,10,44.733156684,-112.597823917
640,40,11,44.733156684,-111.443738671
642,40,12,44.733156684,-110.289653425
632,40,13,44.733156684,-109.135568179
647,40,14,44.733156684,-107.981482933
639,40,15,44.733156684,-106.827397687
647,40,16,44.733156684,-105.673312441
645,40,17,44.733156684,-104.519227195
640,40,18,44.733156684,-103.365141949
631,40,19,44.733156684,-102.211056703
644,40,20,44.733156684,-101.056971457
640,40,21,44.733156684,-99.902886211
641,40,22,44.733156684,-98.748800965
635,40,23,44.733156684,-97.594715719
639,40,24,44.733156684,-96.440630473
641,40,25,44.733156684,-95.286545227
649,40,26,44.733156684,-94.132459981
643,40,27,44.733156684,-92.978374735
641,40,28,44.733156684,-91.824289489
640,40,29,44.733156684,-90.670204243
643,40,30,44.733156684,-89.516118997
573,40,31,44.733156684,-88.362033751
171,40,32,44.733156684,-87.207948505
329,40,33,44.733156684,-86.053863259
637,40,34,44.733156684,-84.899778013
549,40,35,44.733156684,-83.745692767
0,40,36,44.733156684,-82.591607521
0,40,37,44.733156684,-81.437522275
0,40,38,44.733156684,-80.283437029
0,40,39,44.733156684,-79.129351783
0,40,40,44.733156684,-77.975266537
0,40,41,44.733156684,-76.821181291
184,40,42,44.733156684,-75.667096045
638,40,43,44.733156684,-74.513010799
635,40,44,44.733156684,-73.358925553
640,40,45,44.733156684,-72.204840307
640,40,46,44.733156684,-71.050755061
644,40,47,44.733156684,-69.896669815
630,40,48,44.733156684,-68.742584569
491,40,49,44.733156684,-67.588499323
232,41,0,45.219050212,-124.138676377
643,41,1,45.219050212,-122.984591131
640,41,2,45.219050212,-121.830505885
648,41,3,45.219050212,-120.676420639
641,41,4,45.219050212,-119.522335393
644,41,5,45.219050212,-118.368250147
635,41,6,45.219050212,-117.214164901
633,41,7,45.219050212,-116.060079655
642,41,8,45.219050212,-114.905994409
653,41,9,45.219050212,-113.751909163
647,41,10,45.219050212,-112.597823917
640,41,11,45.219050212,-111.443738671
643,41,12,45.219050212,-110.289653425
639,41,13,45.219050212,-109.135568179
643,41,14,45.219050212,-107.981482933
638,41,15,45.219050212,-106.827397687
639,41,16,45.219050212,-105.673312441
645,41,17,45.219050212,-104.519227195
640,41,18,45.219050212,-103.365141949
641,41,19,45.219050212,-102.211056703
645,41,20,45.219050212,-101.056971457
635,41,21,45.219050212,-99.902886211
642,41,22,45.219050212,-98.748800965
646,41,23,45.219050212,-97.594715719
642,41,24,45.219050212,-96.440630473
649,41,25,45.219050212,-95.286545227
637,41,26,45.219050212,-94.132459981
637,41,27,45.219050212,-92.978374735
639,41,28,45.219050212,-91.824289489
644,41,29,45.219050212,-90.670204243
644,41,30,45.219050212,-89.516118997
640,41,31,45.219050212,-88.362033751
212,41,32,45.219050212,-87.207948505
27,41,33,45.219050212,-86.053863259
538,41,34,45.219050212,-84.899778013
474,41,35,45.219050212,-83.745692767
0,41,36,45.219050212,-82.591607521
0,41,37,45.219050212,-81.437522275
0,41,38,45.219050212,-80.283437029
0,41,39,45.219050212,-79.129351783
0,41,40,45.219050212,-77.975266537
0,41,41,45.219050212,-76.821181291
0,41,42,45.219050212,-75.667096045
15,41,43,45.219050212,-74.513010799
40,41,44,45.219050212,-73.358925553
37,41,45,45.219050212,-72.204840307
400,41,46,45.219050212,-71.050755061
647,41,47,45.219050212,-69.896669815
641,41,48,45.219050212,-68.742584569
465,41,49,45.219050212,-67.588499323
220,42,0,45.70494374,-124.138676377
639,42,1,45.70494374,-122.984591131
638,42,2,45.70494374,-121.830505885
637,42,3,45.70494374,-120.676420639
641,42,4,45.70494374,-119.522335393
636,42,5,45.70494374,-118.368250147
641,42,6,45.70494374,-117.214164901
644,42,7,45.70494374,-116.060079655
644,42,8,45.70494374,-114.905994409
629,42,9,45.70494374,-113.751909163
637,42,10,45.70494374,-112.597823917
638,42,11,45.70494374,-111.443738671
646,42,12,45.70494374,-110.289653425
647,42,13,45.70494374,-109.135568179
637,42,14,45.70494374,-107.981482933
641,42,15,45.70494374,-106.827397687
643,42,16,45.70494374,-105.673312441
637,42,17,45.70494374,-104.519227195
639,42,18,45.70494374,-103.365141949
641,42,19,45.70494374,-102.211056703
637,42,20,45.70494374,-101.056971457
644,42,21,45.70494374,-99.902886211
644,42,22,45.70494374,-98.748800965
640,42,23,45.70494374,-97.594715719
638,42,24,45.70494374,-96.440630473
640,42,25,45.70494374,-95.286545227
640,42,26,45.70494374,-94.132459981
643,42,27,45.70494374,-92.978374735
644,42,28,45.70494374,-91.824289489
641,42,29,45.70494374,-90.670204243
639,42,30,45.70494374,-89.516118997
644,42,31,45.70494374,-88.362033751
458,42,32,45.70494374,-87.207948505
73,42,33,45.70494374,-86.053863259
232,42,34,45.70494374,-84.899778013
41,42,35,45.70494374,-83.745692767
0,42,36,45.70494374,-82.591607521
0,42,37,45.70494374,-81.437522275
0,42,38,45.70494374,-80.283437029
0,42,39,45.70494374,-79.129351783
0,42,40,45.70494374,-77.975266537
0,42,41,45.70494374,-76.821181291
0,42,42,45.70494374,-75.667096045
0,42,43,45.70494374,-74.513010799
0,42,44,45.70494374,-73.358925553
0,42,45,45.70494374,-72.204840307
43,42,46,45.70494374,-71.050755061
602,42,47,45.70494374,-69.896669815
634,42,48,45.70494374,-68.742584569
262,42,49,45.70494374,-67.588499323
187,43,0,46.190837268,-124.138676377
631,43,1,46.190837268,-122.984591131
647,43,2,46.190837268,-121.830505885
646,43,3,46.190837268,-120.676420639
634,43,4,46.190837268,-119.522335393
645,43,5,46.190837268,-118.368250147
642,43,6,46.190837268,-117.214164901
643,43,7,46.190837268,-116.060079655
639,43,8,46.190837268,-114.905994409
641,43,9,46.190837268,-113.751909163
645,43,10,46.190837268,-112.597823917
637,43,11,46.190837268,-111.443738671
642,43,12,46.190837268,-110.289653425
643,43,13,46.190837268,-109.135568179
644,43,14,46.190837268,-107.981482933
641,43,15,46.190837268,-106.827397687
637,43,16,46.190837268,-105.673312441
643,43,17,46.190837268,-104.519227195
644,43,18,46.190837268,-103.365141949
641,43,19,46.190837268,-102.211056703
638,43,20,46.190837268,-101.056971457
643,43,21,46.190837268,-99.902886211
639,43,22,46.190837268,-98.748800965
642,43,23,46.190837268,-97.594715719
641,43,24,46.190837268,-96.440630473
644,43,25,46.190837268,-95.286545227
641,43,26,46.190837268,-94.132459981
645,43,27,46.190837268,-92.978374735
639,43,28,46.190837268,-91.824289489
638,43,29,46.190837268,-90.670204243
639,43,30,46.190837268,-89.516118997
641,43,31,46.190837268,-88.362033751
635,43,32,46.190837268,-87.207948505
612,43,33,46.190837268,-86.053863259
547,43,34,46.190837268,-84.899778013
132,43,35,46.190837268,-83.745692767
0,43,36,46.190837268,-82.591607521
0,43,37,46.190837268,-81.437522275
0,43,38,46.190837268,-80.283437029
0,43,39,46.190837268,-79.129351783
0,43,40,46.190837268,-77.975266537
0,43,41,46.190837268,-76.821181291
0,43,42,46.190837268,-75.667096045
0,43,43,46.190837268,-74.513010799
0,43,44,46.190837268,-73.358925553
0,43,45,46.190837268,-72.204840307
0,43,46,46.190837268,-71.050755061
515,43,47,46.190837268,-69.896669815
649,43,48,46.190837268,-68.742584569
210,43,49,46.190837268,-67.588499323
240,44,0,46.676730796,-124.138676377
643,44,1,46.676730796,-122.984591131
638,44,2,46.676730796,-121.830505885
638,44,3,46.676730796,-120.676420639
638,44,4,46.676730796,-119.522335393
646,44,5,46.676730796,-118.368250147
640,44,6,46.676730796,-117.214164901
642,44,7,46.676730796,-116.060079655
640,44,8,46.676730796,-114.905994409
639,44,9,46.676730796,-113.751909163
638,44,10,46.676730796,-112.597823917
640,44,11,46.676730796,-111.443738671
635,44,12,46.676730796,-110.289653425
640,44,13,46.676730796,-109.135568179
640,44,14,46.676730796,-107.981482933
645,44,15,46.676730796,-106.827397687
642,44,16,46.676730796,-105.673312441
645,44,17,46.676730796,-104.519227195
642,44,18,46.676730796,-103.365141949
637,44,19,46.676730796,-102.211056703
642,44,20,46.676730796,-101.056971457
642,44,21,46.676730796,-99.902886211
639,44,22,46.676730796,-98.748800965
642,44,23,46.676730796,-97.594715719
638,44,24,46.676730796,-96.440630473
641,44,25,46.676730796,-95.286545227
638,44,26,46.676730796,-94.132459981
638,44,27,46.676730796,-92.978374735
484,44,28,46.676730796,-91.824289489
366,44,29,46.676730796,-90.670204243
536,44,30,46.676730796,-89.516118997
613,44,31,46.676730796,-88.362033751
183,44,32,46.676730796,-87.207948505
261,44,33,46.676730796,-86.053863259
187,44,34,46.676730796,-84.899778013
2,44,35,46.676730796,-83.745692767
0,44,36,46.676730796,-82.591607521
0,44,37,46.676730796,-81.437522275
0,44,38,46.676730796,-80.283437029
0,44,39,46.676730796,-79.129351783
0,44,40,46.676730796,-77.975266537
0,44,41,46.676730796,-76.821181291
0,44,42,46.676730796,-75.667096045
0,44,43,46.676730796,-74.513010799
0,44,44,46.676730796,-73.358925553
0,44,45,46.676730796,-72.204840307
0,44,46,46.676730796,-71.050755061
347,44,47,46.676730796,-69.896669815
633,44,48,46.676730796,-68.742584569
203,44,49,46.676730796,-67.588499323
341,45,0,47.162624324,-124.138676377
507,45,1,47.162624324,-122.984591131
629,45,2,47.162624324,-121.830505885
637,45,3,47.162624324,-120.676420639
640,45,4,47.162624324,-119.522335393
640,45,5,47.162624324,-118.368250147
644,45,6,47.162624324,-117.214164901
636,45,7,47.162624324,-116.060079655
648,45,8,47.162624324,-114.905994409
632,45,9,47.162624324,-113.751909163
646,45,10,47.162624324,-112.597823917
637,45,11,47.162624324,-111.443738671
631,45,12,47.162624324,-110.289653425
640,45,13,47.162624324,-109.135568179
640,45,14,47.162624324,-107.981482933
638,45,15,47.162624324,-106.827397687
637,45,16,47.162624324,-105.673312441
643,45,17,47.162624324,-104.519227195
640,45,18,47.162624324,-103.365141949
637,45,19,47.162624324,-102.211056703
644,45,20,47.162624324,-101.056971457
645,45,21,47.162624324,-99.902886211
641,45,22,47.162624324,-98.748800965
645,45,23,47.162624324,-97.594715719
634,45,24,47.162624324,-96.440630473
644,45,25,47.162624324,-95.286545227
642,45,26,47.162624324,-94.132459981
637,45,27,47.162624324,-92.978374735
525,45,28,47.162624324,-91.824289489
14,45,29,47.162624324,-90.670204243
20,45,30,47.162624324,-89.516118997
271,45,31,47.162624324,-88.362033751
0,45,32,47.162624324,-87.207948505
0,45,33,47.162624324,-86.053863259
0,45,34,47.162624324,-84.899778013
0,45,35,47.162624324,-83.745692767
0,45,36,47.162624324,-82.591607521
0,45,37,47.162624324,-81.437522275
0,45,38,47.162624324,-80.283437029
0,45,39,47.162624324,-79.129351783
0,45,40,47.162624324,-77.975266537
0,45,41,47.162624324,-76.821181291
0,45,42,47.162624324,-75.667096045
0,45,43,47.162624324,-74.513010799
0,45,44,47.162624324,-73.358925553
0,45,45,47.162624324,-72.204840307
0,45,46,47.162624324,-71.050755061
110,45,47,47.162624324,-69.896669815
499,45,48,47.162624324,-68.742584569
114,45,49,47.162624324,-67.588499323
474,46,0,47.648517852,-124.138676377
513,46,1,47.648517852,-122.984591131
630,46,2,47.648517852,-121.830505885
642,46,3,47.648517852,-120.676420639
648,46,4,47.648517852,-119.522335393
643,46,5,47.648517852,-118.368250147
640,46,6,47.648517852,-117.214164901
643,46,7,47.648517852,-116.060079655
639,46,8,47.648517852,-114.905994409
642,46,9,47.648517852,-113.751909163
645,46,10,47.648517852,-112.597823917
644,46,11,47.648517852,-111.443738671
650,46,12,47.648517852,-110.289653425
641,46,13,47.648517852,-109.135568179
641,46,14,47.648517852,-107.981482933
644,46,15,47.648517852,-106.827397687
648,46,16,47.648517852,-105.673312441
630,46,17,47.648517852,-104.519227195
637,46,18,47.648517852,-103.365141949
649,46,19,47.648517852,-102.211056703
641,46,20,47.648517852,-101.056971457
632,46,21,47.648517852,-99.902886211
644,46,22,47.648517852,-98.748800965
637,46,23,47.648517852,-97.594715719
643,46,24,47.648517852,-96.440630473
635,46,25,47.648517852,-95.286545227
636,46,26,47.648517852,-94.132459981
641,46,27,47.648517852,-92.978374735
642,46,28,47.648517852,-91.824289489
373,46,29,47.648517852,-90.670204243
27,46,30,47.648517852,-89.516118997
32,46,31,47.648517852,-88.362033751
5,46,32,47.648517852,-87.207948505
0,46,33,47.648517852,-86.053863259
0,46,34,47.648517852,-84.899778013
0,46,35,47.648517852,-83.745692767
0,46,36,47.648517852,-82.591607521
0,46,37,47.648517852,-81.437522275
0,46,38,47.648517852,-80.283437029
0,46,39,47.648517852,-79.129351783
0,46,40,47.648517852,-77.975266537
0,46,41,47.648517852,-76.821181291
0,46,42,47.648517852,-75.667096045
0,46,43,47.648517852,-74.513010799
0,46,44,47.648517852,-73.358925553
0,46,45,47.648517852,-72.204840307
0,46,46,47.648517852,-71.050755061
0,46,47,47.648517852,-69.896669815
9,46,48,47.648517852,-68.742584569
0,46,49,47.648517852,-67.588499323
426,47,0,48.13441138,-124.138676377
303,47,1,48.13441138,-122.984591131
610,47,2,48.13441138,-121.830505885
646,47,3,48.13441138,-120.676420639
645,47,4,48.13441138,-119.522335393
644,47,5,48.13441138,-118.368250147
635,47,6,48.13441138,-117.214164901
641,47,7,48.13441138,-116.060079655
647,47,8,48.13441138,-114.905994409
638,47,9,48.13441138,-113.751909163
639,47,10,48.13441138,-112.597823917
639,47,11,48.13441138,-111.443738671
637,47,12,48.13441138,-110.289653425
641,47,13,48.13441138,-109.135568179
645,47,14,48.13441138,-107.981482933
645,47,15,48.13441138,-106.827397687
633,47,16,48.13441138,-105.673312441
642,47,17,48.13441138,-104.519227195
652,47,18,48.13441138,-103.365141949
634,47,19,48.13441138,-102.211056703
643,47,20,48.13441138,-101.056971457
639,47,21,48.13441138,-99.902886211
639,47,22,48.13441138,-98.748800965
641,47,23,48.13441138,-97.594715719
649,47,24,48.13441138,-96.440630473
636,47,25,48.13441138,-95.286545227
646,47,26,48.13441138,-94.132459981
636,47,27,48.13441138,-92.978374735
408,47,28,48.13441138,-91.824289489
312,47,29,48.13441138,-90.670204243
88,47,30,48.13441138,-89.516118997
35,47,31,48.13441138,-88.362033751
0,47,32,48.13441138,-87.207948505
0,47,33,48.13441138,-86.053863259
0,47,34,48.13441138,-84.899778013
0,47,35,48.13441138,-83.745692767
0,47,36,48.13441138,-82.591607521
0,47,37,48.13441138,-81.437522275
0,47,38,48.13441138,-80.283437029
0,47,39,48.13441138,-79.129351783
0,47,40,48.13441138,-77.975266537
0,47,41,48.13441138,-76.821181291
0,47,42,48.13441138,-75.667096045
0,47,43,48.13441138,-74.513010799
0,47,44,48.13441138,-73.358925553
0,47,45,48.13441138,-72.204840307
0,47,46,48.13441138,-71.050755061
0,47,47,48.13441138,-69.896669815
0,47,48,48.13441138,-68.742584569
0,47,49,48.13441138,-67.588499323
0,48,0,48.620304908,-124.138676377
111,48,1,48.620304908,-122.984591131
638,48,2,48.620304908,-121.830505885
636,48,3,48.620304908,-120.676420639
638,48,4,48.620304908,-119.522335393
640,48,5,48.620304908,-118.368250147
643,48,6,48.620304908,-117.214164901
637,48,7,48.620304908,-116.060079655
635,48,8,48.620304908,-114.905994409
653,48,9,48.620304908,-113.751909163
638,48,10,48.620304908,-112.597823917
644,48,11,48.620304908,-111.443738671
643,48,12,48.620304908,-110.289653425
639,48,13,48.620304908,-109.135568179
635,48,14,48.620304908,-107.981482933
644,48,15,48.620304908,-106.827397687
640,48,16,48.620304908,-105.673312441
638,48,17,48.620304908,-104.519227195
637,48,18,48.620304908,-103.365141949
644,48,19,48.620304908,-102.211056703
643,48,20,48.620304908,-101.056971457
648,48,21,48.620304908,-99.902886211
635,48,22,48.620304908,-98.748800965
644,48,23,48.620304908,-97.594715719
637,48,24,48.620304908,-96.440630473
638,48,25,48.620304908,-95.286545227
349,48,26,48.620304908,-94.132459981
244,48,27,48.620304908,-92.978374735
0,48,28,48.620304908,-91.824289489
0,48,29,48.620304908,-90.670204243
0,48,30,48.620304908,-89.516118997
0,48,31,48.620304908,-88.362033751
0,48,32,48.620304908,-87.207948505
0,48,33,48.620304908,-86.053863259
0,48,34,48.620304908,-84.899778013
0,48,35,48.620304908,-83.745692767
0,48,36,48.620304908,-82.591607521
0,48,37,48.620304908,-81.437522275
0,48,38,48.620304908,-80.283437029
0,48,39,48.620304908,-79.129351783
0,48,40,48.620304908,-77.975266537
0,48,41,48.620304908,-76.821181291
0,48,42,48.620304908,-75.667096045
0,48,43,48.620304908,-74.513010799
0,48,44,48.620304908,-73.358925553
0,48,45,48.620304908,-72.204840307
0,48,46,48.620304908,-71.050755061
0,48,47,48.620304908,-69.896669815
0,48,48,48.620304908,-68.742584569
0,48,49,48.620304908,-67.588499323
0,49,0,49.106198436,-124.138676377
58,49,1,49.106198436,-122.984591131
176,49,2,49.106198436,-121.830505885
175,49,3,49.106198436,-120.676420639
176,49,4,49.106198436,-119.522335393
182,49,5,49.106198436,-118.368250147
183,49,6,49.106198436,-117.214164901
177,49,7,49.106198436,-116.060079655
180,49,8,49.106198436,-114.905994409
174,49,9,49.106198436,-113.751909163
180,49,10,49.106198436,-112.597823917
177,49,11,49.106198436,-111.443738671
184,49,12,49.106198436,-110.289653425
186,49,13,49.106198436,-109.135568179
184,49,14,49.106198436,-107.981482933
180,49,15,49.106198436,-106.827397687
176,49,16,49.106198436,-105.673312441
182,49,17,49.106198436,-104.519227195
180,49,18,49.106198436,-103.365141949
179,49,19,49.106198436,-102.211056703
182,49,20,49.106198436,-101.056971457
178,49,21,49.106198436,-99.902886211
179,49,22,49.106198436,-98.748800965
175,49,23,49.106198436,-97.594715719
184,49,24,49.106198436,-96.440630473
330,49,25,49.106198436,-95.286545227
2,49,26,49.106198436,-94.132459981
0,49,27,49.106198436,-92.978374735
0,49,28,49.106198436,-91.824289489
0,49,29,49.106198436,-90.670204243
0,49,30,49.106198436,-89.516118997
0,49,31,49.106198436,-88.362033751
0,49,32,49.106198436,-87.207948505
0,49,33,49.106198436,-86.053863259
0,49,34,49.106198436,-84.899778013
0,49,35,49.106198436,-83.745692767
0,49,36,49.106198436,-82.591607521
0,49,37,49.106198436,-81.437522275
0,49,38,49.106198436,-80.283437029
0,49,39,49.106198436,-79.129351783
0,49,40,49.106198436,-77.975266537
0,49,41,49.106198436,-76.821181291
0,49,42,49.106198436,-75.667096045
0,49,43,49.106198436,-74.513010799
0,49,44,49.106198436,-73.358925553
0,49,45,49.106198436,-72.204840307
0,49,46,49.106198436,-71.050755061
0,49,47,49.106198436,-69.896669815
0,49,48,49.106198436,-68.742584569
0,49,49,49.106198436,-67.588499323
